Timestamp,mempool-size
2016-06-15 14:45:00,23462260.484375
2016-06-17 12:00:00,25730122.28125
2016-06-19 09:15:00,12510631.255208334
2016-06-21 06:30:00,5895115.520833333
2016-06-23 03:45:00,9876828.963541666
2016-06-25 01:00:00,15026356.489583334
2016-06-26 22:15:00,1613059.6145833333
2016-06-28 19:30:00,2263168.4479166665
2016-06-30 16:45:00,3675962.4322916665
2016-07-02 14:00:00,3568118.0729166665
2016-07-04 11:15:00,2782630.1510416665
2016-07-06 08:30:00,3366287.2916666665
2016-07-08 05:45:00,2446539.3385416665
2016-07-10 03:00:00,2499293.921875
2016-07-12 00:15:00,2298773.03125
2016-07-13 21:30:00,5230330.3125
2016-07-15 18:45:00,3929468.6354166665
2016-07-17 16:00:00,2292664.3333333335
2016-07-19 13:15:00,4012309.65625
2016-07-21 10:30:00,4851267.130208333
2016-07-23 07:45:00,5763772.458333333
2016-07-25 05:00:00,2819548.4791666665
2016-07-27 02:15:00,5572614.927083333
2016-07-28 23:30:00,5366202.734375
2016-07-30 20:45:00,8852391.848958334
2016-08-01 18:00:00,3344923.84375
2016-08-03 15:15:00,4515413.041666667
2016-08-05 12:30:00,6309243.916666667
2016-08-07 09:45:00,2311479.6041666665
2016-08-09 07:00:00,5599126.026041667
2016-08-11 04:15:00,5050509.25
2016-08-13 01:30:00,3022502.234375
2016-08-14 22:45:00,1696123.7864583333
2016-08-16 20:00:00,7134237.598958333
2016-08-18 17:15:00,3454128.3125
2016-08-20 14:30:00,3482166.2291666665
2016-08-22 11:45:00,2597781.53125
2016-08-24 09:00:00,3676435.921875
2016-08-26 06:15:00,6680782.8125
2016-08-28 03:30:00,2970586.609375
2016-08-30 00:45:00,3301063.9010416665
2016-08-31 22:00:00,3551205.3177083335
2016-09-02 19:15:00,2556319.40625
2016-09-04 16:30:00,2375875.6510416665
2016-09-06 13:45:00,5228756.838541667
2016-09-08 11:00:00,2918976.0104166665
2016-09-10 08:15:00,2798478.2291666665
2016-09-12 05:30:00,1991034.0625
2016-09-14 02:45:00,3344091.15625
2016-09-16 00:00:00,3610434.5625
2016-09-17 21:15:00,6526592.302083333
2016-09-19 18:30:00,3188216.5208333335
2016-09-21 15:45:00,3062459.484375
2016-09-23 13:00:00,2832399.6770833335
2016-09-25 10:15:00,1573878.4583333333
