Timestamp,market-cap
2016-02-15 03:16:06,6214458375
2016-02-18 08:39:50,6428902398.75
2016-02-21 17:18:38,6624285750
2016-02-25 10:45:30,6437907256
2016-02-28 21:26:18,6628069450
2016-03-03 09:21:23,6445501400
2016-03-06 14:54:17,6244412370.75
2016-03-09 20:23:20,6313025660
2016-03-13 00:05:29,6310478055.00432
2016-03-16 07:10:51,6351389433
2016-03-19 17:56:06,6218047078.15211
2016-03-23 02:05:29,6400289103.75
2016-03-26 10:02:38,6388185684
2016-03-29 13:31:02,6348749506.0008
2016-04-01 23:17:09,6399621664.45392
2016-04-05 05:41:49,6512110820.75
2016-04-08 12:12:57,6506310771
2016-04-11 13:26:09,6501737587.5
2016-04-14 14:57:52,6550522300
2016-04-17 22:26:03,6608663435.5
2016-04-21 04:37:06,6870126338
2016-04-24 14:18:42,7042132402.5
2016-04-28 04:31:03,6826170570
2016-05-01 10:42:58,7010038527.75
2016-05-04 13:45:51,6929029450
2016-05-07 17:10:09,7115578696
2016-05-10 15:38:33,7019998822.6313
2016-05-14 00:36:16,7102177519
2016-05-17 10:32:09,7043637260.5
2016-05-20 22:16:23,6853939883.169
2016-05-23 19:02:27,6874126123.5
2016-05-27 08:25:21,7433875066
2016-05-30 18:45:07,8584752528
2016-06-03 07:35:41,8455305900
2016-06-06 12:53:38,9197968452.2986
2016-06-09 17:34:33,9023758413.25
2016-06-13 01:24:35,10704188430
2016-06-16 06:37:24,11567549538
2016-06-19 08:52:07,11867898099.806
2016-06-22 13:49:55,10317998168.9415
2016-06-25 23:32:40,10391536207.3012
2016-06-29 07:20:35,9946954604.80863
2016-07-02 13:58:16,10944008400
2016-07-05 21:43:13,10533681635.5
2016-07-09 07:48:47,10306889375.8128
2016-07-12 13:34:40,10300100921.875
2016-07-16 03:41:08,10495557878.75
2016-07-19 10:25:09,10574025998.25
2016-07-22 22:55:15,10150145820.375
2016-07-26 18:11:29,10347827416.7174
2016-07-30 09:33:47,10353723766.125
2016-08-02 17:09:52,9430988863.06326
2016-08-05 15:57:36,8955643186.5
2016-08-08 20:01:44,9333783340
2016-08-12 04:26:42,9176720122.5
2016-08-15 05:24:02,9026025906.375
2016-08-18 17:30:47,9100059246.875
2016-08-21 20:43:37,9154299206.59569
2016-08-25 01:17:42,9090735235.90304
2016-08-28 13:42:14,9033586072.875
2016-08-31 20:33:32,9099024412.5
2016-09-04 07:12:20,9495337937.25
2016-09-07 12:04:09,9642013600
2016-09-10 20:24:08,9891450628.5
2016-09-13 18:56:06,9647527043.74377
2016-09-17 00:00:28,9604050210.75
2016-09-20 05:46:07,9654072715.5
2016-09-23 11:47:30,9500457451.125
2016-09-26 09:42:07,9606620100
2016-09-29 13:38:17,9613290241.375
2016-10-02 19:43:52,9669132105.42668
2016-10-05 22:53:14,9712567842.48295
2016-10-09 00:15:29,9793802471.39613
2016-10-12 11:40:50,10136270328.625
2016-10-16 00:43:40,10101608442.5342
2016-10-19 11:41:34,10099024070.1941
2016-10-22 20:48:02,10446761606.5
2016-10-26 08:08:55,10503510297.5
2016-10-29 12:02:29,11197729455
2016-11-01 15:19:05,11727598143.6162
2016-11-05 04:43:24,11170931629.3483
2016-11-08 08:20:47,11207032172.4833
2016-11-11 09:17:44,11423248342
2016-11-14 10:24:13,11205699797.25
2016-11-17 07:36:22,12005462761.2516
2016-11-20 17:47:05,11423095888.5
2016-11-24 05:18:08,11828837331.3906
2016-11-27 08:37:02,11662315294.5
2016-11-30 13:32:24,11874274186.2488
2016-12-03 16:54:17,12230300272.25
2016-12-06 22:25:29,12163913830.125
2016-12-10 02:27:44,12380685795
2016-12-13 03:13:31,12435559821.5131
2016-12-16 11:16:28,12504118237.5
2016-12-19 20:48:09,12671042531.4579
2016-12-23 02:43:35,14532345408
2016-12-26 08:34:21,14448309350.2452
2016-12-29 12:24:19,15620571842.875
2017-01-01 14:32:13,15720377344
2017-01-04 17:27:27,18518060105.8491
2017-01-08 00:02:27,14398749868.125
2017-01-11 03:07:20,14639472301.875
2017-01-14 04:50:27,13139412662.25
2017-01-17 02:21:00,13544258718.4345
2017-01-20 03:01:40,14326890648
2017-01-22 18:34:08,14620174484.4245
2017-01-26 01:20:54,14535840434.6649
2017-01-29 02:25:46,14825404906.3946
2017-02-01 04:20:30,15661730105.5
2017-02-04 03:47:24,16338707944.5479
2017-02-07 15:33:58,16919147266.5152
2017-02-10 17:38:24,15905237425
2017-02-13 23:49:11,16004497965.6373
2017-02-17 05:44:01,16748680680.6615
2017-02-20 13:42:24,17098135136.5533
2017-02-23 23:12:31,19150923100.1865
2017-02-26 19:37:23,18970889203.75
2017-03-02 01:59:40,19852809968
2017-03-05 09:43:40,20410459550.4955
2017-03-08 17:19:48,19320003190
2017-03-11 23:42:45,19154709351
2017-03-15 05:47:33,20237275376.7451
2017-03-18 08:10:51,17455220875.25
2017-03-21 16:28:28,17684061407.25
2017-03-24 18:32:01,15944787479.0788
2017-03-28 01:37:19,16787122031.25
2017-03-31 06:52:26,16858161973.1344
2017-04-03 13:28:35,18334840085
2017-04-06 21:33:50,19447609504.0412
2017-04-10 03:08:14,19784123669.6673
2017-04-13 08:34:35,19326035971.5604
2017-04-16 19:27:15,19466520613.8452
2017-04-20 05:55:16,19780998395
2017-04-23 11:48:40,20195565703.4276
2017-04-26 21:08:18,21079907310
2017-04-30 01:56:05,21901182806.25
2017-05-03 05:55:32,23787969055
2017-05-06 11:17:56,25529328691.25
2017-05-09 09:39:38,28184294600
2017-05-12 16:26:08,28834942740.9438
2017-05-15 16:04:42,28035595905.2596
2017-05-19 02:23:17,31275929115
2017-05-22 02:00:13,33587125500
2017-05-25 04:27:54,42147481115
2017-05-28 04:36:58,36593810158.75
2017-05-31 02:54:44,36087135356.25
2017-06-03 03:15:16,40916203735.2351
2017-06-05 23:49:53,44037412212.5
2017-06-09 01:11:05,45914506462.5
2017-06-12 08:35:40,48502586343.75
2017-06-15 16:47:38,38337402853.75
2017-06-18 23:59:30,41225266822.2208
2017-06-22 11:56:57,43779423042.5
2017-06-25 18:34:30,42342809572.751
2017-06-29 05:55:53,41912281875
2017-07-02 10:12:39,40084453468.9003
2017-07-05 07:06:56,41884092600
2017-07-08 14:52:48,41608647731.25
2017-07-11 11:04:34,38626837810
2017-07-14 08:45:42,38432201448.75
2017-07-17 19:14:03,35200495179.3367
2017-07-20 19:20:16,43839701642.9005
2017-07-23 19:45:15,45677132619.6445
2017-07-26 22:28:14,40696011515
2017-07-30 02:11:06,44337757905
2017-08-02 09:48:04,45010118160
2017-08-05 10:02:01,52671279957.5
2017-08-08 10:40:41,56778242425
2017-08-11 23:36:48,60081494642.5
2017-08-15 11:36:13,67395152540
2017-08-18 17:22:23,69665960400
2017-08-22 10:45:18,63826865180
2017-08-26 16:34:00,70938284250
2017-08-30 02:41:50,76325514700
2017-09-01 23:41:15,81204277196.25
2017-09-04 21:06:07,72265284000
2017-09-07 14:42:48,76823240562.5
2017-09-10 13:28:11,69119710905
2017-09-13 09:14:45,65461427380
2017-09-16 01:38:54,62271332280
2017-09-19 03:02:09,66283482860
2017-09-22 08:18:20,60625488660
2017-09-25 17:29:32,65097417237.7421
2017-09-28 22:48:45,69375947025
2017-10-02 06:24:15,73489416435
2017-10-05 09:35:42,69267236062.5
2017-10-08 12:03:10,74049898281.25
2017-10-11 15:24:27,79467598657.5
2017-10-14 23:16:45,96005550571.4067
2017-10-17 14:57:45,93204582712.5
2017-10-20 12:22:20,94081895730
2017-10-23 10:02:30,97484222825
2017-10-26 04:38:08,95758311450
2017-10-29 22:13:19,103452120232.5
2017-11-02 06:03:32,114583181250
2017-11-05 19:23:01,126112861887.507
2017-11-09 04:52:39,123904255150
2017-11-13 12:35:33,111507347809.014
2017-11-16 21:53:42,130540730393.75
2017-11-20 02:21:15,133456398520.92
2017-11-23 00:12:51,137272353725
2017-11-26 03:43:47,148378791200
2017-11-29 03:43:38,175566087800
2017-12-01 22:50:20,180844520713.211
2017-12-04 18:11:02,187347319875
2017-12-07 12:41:02,252103973950.063
2017-12-10 11:42:59,233563383900
2017-12-13 09:36:26,284909058531.25
2017-12-16 03:29:04,295452511812.5
2017-12-18 20:23:29,315709890000
2017-12-22 07:05:34,229553959312.5
2017-12-25 14:55:12,232620206000
2017-12-28 21:31:54,237474965925
2017-12-31 22:48:38,233945738581.25
2018-01-03 23:18:25,254813411000
2018-01-06 23:19:17,287261120312.5
2018-01-09 22:51:50,242275856869.033
2018-01-12 16:37:49,228698012325
2018-01-15 19:04:53,233913891618.75
2018-01-18 16:40:51,197976502264.245
2018-01-21 11:47:47,203619176550
2018-01-24 05:22:56,179674577966.28
2018-01-27 05:57:58,191858871993.75
2018-01-30 08:11:14,185345482975
2018-02-02 15:11:15,151123772021.975
2018-02-05 10:54:00,128021682825
2018-02-08 13:03:20,142072415638.048
2018-02-12 00:02:10,138153431418.75
2018-02-14 21:05:04,156889685812.5
2018-02-18 03:22:05,183720974181.25
2018-02-21 05:34:36,185483175500
2018-02-24 09:27:53,165128949493.75
2018-02-27 12:21:33,180645000834.043
2018-03-02 13:30:00,182092598437.5
2018-03-05 15:35:26,195045185250
2018-03-08 16:48:23,156396225000
2018-03-12 01:38:57,163226506268.75
2018-03-15 04:57:26,133429937100
2018-03-18 10:46:07,128391319631.25
2018-03-21 18:05:50,149940883225
2018-03-25 01:32:30,144760617000
2018-03-28 09:24:44,135230463050
2018-03-31 17:09:15,120854391250
2018-04-03 20:43:18,126603280637.5
2018-04-07 01:30:47,115037894725
2018-04-10 01:34:24,114009923712.5
2018-04-13 02:18:27,133189139193.75
2018-04-16 05:40:29,137158979062.5
2018-04-19 07:31:15,139101731962.5
2018-04-22 10:27:50,151530507281.25
2018-04-25 15:25:17,151184881350
2018-04-29 04:04:26,161203371000
2018-05-02 07:46:56,155553660312.5
2018-05-05 14:47:22,168814048343.75
2018-05-08 23:01:15,156694413750
2018-05-12 06:37:13,141033039225
2018-05-15 12:21:06,149515317300
2018-05-18 19:08:47,139829720362.5
2018-05-21 23:19:03,143374108893.75
2018-05-25 01:33:59,128494825448.301
2018-05-28 00:07:43,125154270562.5
2018-05-31 02:21:07,125198656387.5
2018-06-03 01:34:32,130629013700
2018-06-05 19:01:12,130171433406.25
2018-06-09 02:57:24,130994840250
2018-06-12 15:42:53,115566813906.25
2018-06-15 21:56:11,110693038750
2018-06-18 22:11:20,114887877000
2018-06-21 23:01:22,114902775618.75
2018-06-24 22:43:09,105129151950
2018-06-28 08:08:36,104575611093.75
2018-07-01 15:46:56,107686794600
2018-07-05 08:18:28,113198533687.5
2018-07-08 12:49:56,115320929100
2018-07-11 20:08:31,108812809325
2018-07-15 09:02:37,108045315000
2018-07-18 18:32:28,128396533050
2018-07-21 17:21:06,126957189562.5
2018-07-24 15:32:14,140487687462.5
2018-07-27 15:24:21,138373234387.5
2018-07-30 18:44:30,136016929912.5
2018-08-02 23:13:15,129791692800
2018-08-05 19:52:09,120381447375
2018-08-09 02:35:53,108539654612.5
2018-08-12 01:23:37,107777825168.75
2018-08-15 08:04:13,110216522300
2018-08-18 10:17:06,112045714150
2018-08-21 15:47:59,110483540312.5
2018-08-24 20:50:39,113899348887.5
2018-08-27 20:23:51,115869644437.5
2018-08-31 01:08:13,119815287075
2018-09-03 05:54:40,124479320312.5
2018-09-06 18:31:34,110711859300
2018-09-09 22:18:25,108317170200
2018-09-13 04:22:08,110340615000
2018-09-16 15:54:23,111674609300
2018-09-20 01:19:38,110858672562.5
2018-09-23 06:11:40,116021953775
2018-09-26 08:04:14,111455150125
2018-09-29 15:37:56,113534996850
2018-10-02 20:19:18,113142096581.25
2018-10-06 07:58:54,113787419118.75
2018-10-09 22:40:24,114078404412.5
2018-10-13 05:44:09,107138504325
2018-10-16 19:20:51,111299413500
2018-10-20 06:47:30,111165042750
2018-10-23 11:51:15,110614286750
2018-10-27 03:40:39,111251163650
2018-10-30 14:27:19,108704858625
2018-11-02 16:53:07,110226606412.5
2018-11-06 00:17:27,111228692025
2018-11-09 18:45:57,110155826468.75
2018-11-13 11:29:35,109447198025
2018-11-17 03:14:39,94999011675
2018-11-20 21:04:55,75333754650
2018-11-24 19:21:37,71881549300
2018-11-28 16:17:10,72210969693.75
2018-12-03 01:09:52,71000382906.25
2018-12-06 19:40:27,62824842018.75
2018-12-10 18:00:15,59215377500
2018-12-14 12:03:35,56927528625
2018-12-17 22:20:13,60746644631.25
2018-12-21 10:08:39,69920711331.25
2018-12-24 07:46:29,73223781806.25
2018-12-27 08:57:14,65293619812.5
2018-12-30 10:25:31,66956803987.5
2019-01-02 12:10:08,66534867512.5
2019-01-05 14:04:31,66854967300
2019-01-08 21:31:45,69743683100
2019-01-12 00:07:39,63546099300
2019-01-15 11:14:12,63751668337.5
2019-01-19 04:02:52,63345248550
2019-01-22 12:13:05,62133847650
2019-01-25 19:35:45,62041576750
2019-01-29 05:40:02,59367084750
2019-02-01 10:55:19,59930427050
2019-02-04 18:46:19,59872335906.25
2019-02-07 18:52:25,58823921187.5
2019-02-11 00:09:33,63270912825
2019-02-14 09:04:45,62652674093.75
2019-02-17 18:43:59,62604158175
2019-02-21 01:09:57,68794481000
2019-02-24 11:51:11,72197662031.25
2019-02-27 20:37:52,65601730350
2019-03-03 01:16:44,66933175125
2019-03-06 11:47:21,67650343100
2019-03-09 23:14:59,68842839450
2019-03-13 10:53:48,67371678675
2019-03-16 16:06:19,69910657675
2019-03-19 17:17:11,70233917325
2019-03-22 19:41:21,70240558500
2019-03-26 02:10:29,68864687100
2019-03-29 09:43:11,71425136306.25
2019-04-01 20:42:51,72656742900
2019-04-05 05:14:35,87286960706.25
2019-04-08 14:47:14,92042946531.25
2019-04-11 20:43:47,89269560481.25
2019-04-15 10:26:18,90923526843.75
2019-04-18 19:02:32,93064309500
2019-04-22 00:45:14,93502551750
2019-04-25 13:10:39,96422833181.25
2019-04-28 19:42:04,90730401693.75
2019-05-01 20:22:09,93713687737.5
2019-05-04 23:47:33,101915466193.75
2019-05-08 10:57:18,102878933200
2019-05-11 23:51:27,130235200000
2019-05-15 01:09:37,141962721750
2019-05-18 07:50:16,130085577475
2019-05-21 08:06:19,140678035850
2019-05-24 10:32:16,142391591650
2019-05-27 11:50:44,154333860587.5
2019-05-30 09:21:36,154573043625
2019-06-02 22:11:30,154616806837.5
2019-06-06 05:35:01,138203732050
2019-06-09 14:39:23,137159357843.75
2019-06-12 22:57:21,144539054775
2019-06-16 02:45:44,159987499406.25
2019-06-19 10:11:29,161960785687.5
2019-06-22 17:11:46,194052710700
2019-06-25 14:12:39,200812962831.25
2019-06-28 17:04:34,211650425000
2019-07-01 16:56:51,183296377916.884
2019-07-04 16:56:06,208679498125
2019-07-07 10:35:19,200070904843.75
2019-07-10 14:05:08,232651213562.5
2019-07-13 22:02:42,196510342125
2019-07-17 02:50:35,165040978268.75
2019-07-20 17:15:08,195039140500
2019-07-23 22:05:14,180525930312.5
2019-07-27 01:39:43,181273891162.5
2019-07-30 00:30:02,169672865343.75
2019-08-02 05:33:24,186083058168.75
2019-08-05 00:59:21,198423710187.5
2019-08-08 07:25:36,212264652275
2019-08-11 12:51:03,204134007562.5
2019-08-14 19:38:14,182385246312.5
2019-08-18 04:32:16,180587436100
2019-08-21 12:02:25,181516385225
2019-08-24 18:44:33,180092512400
2019-08-28 03:07:47,181030537575
2019-08-31 04:40:38,171780172225
2019-09-03 08:39:38,186240421300
2019-09-06 10:39:24,193139402575
2019-09-09 12:20:48,186491700000
2019-09-12 08:14:49,180709121900
2019-09-15 11:36:57,185442579118.75
2019-09-18 13:38:05,183046917206.25
2019-09-21 15:05:51,179402129062.5
2019-09-24 22:06:48,155429729831.25
2019-09-28 02:07:57,146842914731.25
2019-10-01 12:36:46,150171424725
2019-10-04 20:31:03,147139546093.75
2019-10-07 23:20:58,148420772500
2019-10-11 01:57:56,153551633125
2019-10-14 12:10:59,149105695781.25
2019-10-17 20:25:44,144926378593.75
2019-10-21 03:13:27,148558252556.25
2019-10-24 00:25:25,134794628768.75
2019-10-27 16:50:44,175465492818.75
2019-10-31 06:45:25,164215552800
2019-11-03 22:16:17,165947394812.5
2019-11-07 10:12:38,165985051050
2019-11-10 20:33:57,163082052000
2019-11-14 03:46:58,156324124687.5
2019-11-17 07:53:37,153298645500
2019-11-20 13:50:19,146280246587.5
2019-11-23 21:55:03,132149020875
2019-11-27 16:26:10,135707859125
2019-12-01 03:18:25,131740712100
2019-12-04 08:50:49,129931264837.5
2019-12-07 15:21:30,136070553187.5
2019-12-10 19:03:38,130723715250
2019-12-14 05:02:02,131428002787.5
2019-12-17 13:52:05,121821120700
2019-12-20 21:02:48,130248066150
2019-12-23 19:02:43,134685263531.25
2019-12-27 07:30:01,130008831750
2019-12-30 11:56:27,132572409600
2020-01-02 12:10:32,129288535225
2020-01-05 13:01:46,134810911331.25
2020-01-08 15:12:47,150718059081.25
2020-01-11 19:38:32,148190391562.5
2020-01-15 02:24:23,159526773000
2020-01-18 04:27:45,160569802868.75
2020-01-22 05:49:29,158581599750
2020-01-25 06:55:23,150962300718.75
2020-01-28 15:25:06,164124971700
2020-01-31 20:34:09,169437245775
2020-02-04 03:24:19,169265876175
2020-02-07 12:24:17,177769261687.5
2020-02-11 01:25:44,178575104800
2020-02-14 09:23:34,186677170375
2020-02-17 19:30:21,176461331106.25
2020-02-21 04:54:42,176346862300
2020-02-24 14:05:32,177699831375
2020-02-27 22:06:51,160402453337.5
2020-03-01 23:51:24,156048771600
2020-03-05 01:20:50,161886854762.5
2020-03-08 05:15:17,159502914018.75
2020-03-11 13:25:04,143948041200
2020-03-15 07:46:15,95969871937.5
2020-03-19 11:19:36,102480891187.5
2020-03-23 17:30:52,115276521750
2020-03-27 08:46:05,122575475025
2020-03-30 17:23:51,116478062006.25
2020-04-02 20:30:24,122345611062.5
2020-04-05 23:53:20,124225880525
2020-04-09 04:36:12,133130624331.25
2020-04-12 06:37:57,125297075187.5
2020-04-15 05:26:05,126456234081.25
2020-04-18 10:52:25,129843431100
2020-04-21 14:34:56,125485308787.5
2020-04-25 00:05:05,137642703300
2020-04-28 11:24:42,142156287950
2020-05-01 22:12:30,162441200762.5
2020-05-04 23:09:31,163183205087.5
2020-05-08 04:22:57,181935906687.5
2020-05-11 08:34:24,157990236256.25
2020-05-15 02:59:43,174917996800
2020-05-19 04:41:48,175277699600
2020-05-23 05:33:56,170021187025
2020-05-27 06:18:30,162758791775
2020-05-30 18:30:29,175502161596.875
2020-06-03 04:52:03,174841243850
2020-06-06 06:39:32,176838284668.75
2020-06-09 02:43:42,178670564718.75
2020-06-11 22:25:45,171329958900
2020-06-14 21:54:50,171698612425
2020-06-18 07:18:20,173678182687.5
2020-06-21 19:14:15,171239606506.25
2020-06-25 02:14:07,170521978828.125
2020-06-28 09:31:19,166461433103.125
2020-07-01 15:25:28,170135925903.125
2020-07-04 14:14:44,167252978537.5
2020-07-07 15:32:54,170790651931.25
2020-07-10 17:06:56,169998656418.75
2020-07-13 20:03:13,170054093300
2020-07-17 09:36:41,167786778228.125
2020-07-21 01:46:52,169261700625
2020-07-24 14:05:55,175513228734.375
2020-07-27 17:13:56,198034704337.5
2020-07-31 02:37:48,203610418125
2020-08-03 12:05:07,207416726825
2020-08-06 17:16:51,217959676512.5
2020-08-09 22:16:25,215356096771.875
2020-08-13 03:16:59,213739149168.75
2020-08-16 06:14:10,219922098650
2020-08-19 19:22:37,215424912040.62503
2020-08-23 02:51:15,214545950675
2020-08-26 09:49:47,209806261050
2020-08-29 18:16:29,212999730087.5
2020-09-02 02:54:54,220083641406.25
2020-09-05 16:45:22,187760546500
2020-09-08 17:58:01,187218358600
2020-09-11 23:47:53,192147836487.5
2020-09-14 20:15:36,197587440634.375
2020-09-17 19:23:13,201530788212.5
2020-09-20 22:41:44,200500128984.375
2020-09-24 09:34:46,190515858393.75
2020-09-27 15:11:57,197420589203.125
2020-09-30 23:26:03,198859213740.625
2020-10-04 10:34:16,195939696525
2020-10-07 18:23:04,196832531559.375
2020-10-11 01:47:09,209787212509.37503
2020-10-14 05:03:33,210978781312.5
2020-10-17 08:35:45,210003996406.25
2020-10-21 01:36:29,222717095100
2020-10-24 14:20:38,242576170500
2020-10-29 00:01:22,245846056694.85052
2020-11-02 05:21:20,254172645734.375
2020-11-05 19:21:25,279857322675
2020-11-09 01:19:15,287429461156.25
2020-11-12 03:40:06,290238857250
2020-11-15 09:59:44,297156925856.25
2020-11-18 11:16:56,337535488075
2020-11-21 12:28:53,347180864200
2020-11-24 14:52:47,359547257890.625
2020-11-27 19:29:17,315887508957.56244
2020-12-01 03:39:48,361251299968.75
2020-12-04 13:37:16,355500142200
2020-12-07 22:12:00,354843202634.375
2020-12-11 10:33:12,327708176287.5
2020-12-14 19:37:39,355497640671.875
2020-12-18 07:29:39,427929841850
2020-12-21 11:20:25,412023025706.25
2020-12-24 22:43:49,440127629549.99994
2020-12-28 06:12:07,502675898125
2020-12-31 06:15:39,542950645546.875
2021-01-03 10:17:31,634126430234.375
2021-01-06 08:03:55,644502079500
2021-01-09 09:39:20,756067319175
2021-01-12 13:10:49,619448704067.3796
2021-01-15 19:30:02,655512455000
2021-01-19 03:50:30,681507307546.875
2021-01-22 14:37:14,604722705075
2021-01-25 23:47:56,606384292350
2021-01-29 06:18:42,604212011975
2021-02-01 16:25:24,623447759193.75
2021-02-04 22:04:12,695066401625
2021-02-07 22:23:07,727052041815.625
2021-02-11 04:59:35,836074684493.7501
2021-02-14 11:55:48,922047439522.3544
2021-02-18 00:44:42,973922571827.5708
2021-02-21 09:25:05,1069443639562.5
2021-02-24 20:49:57,903369318999.9998
2021-02-28 02:19:14,847416678862.5
2021-03-03 13:48:22,947447409375
2021-03-06 23:16:38,915556345625
2021-03-10 05:28:56,1001698400718.75
2021-03-13 15:35:26,1111408062800
2021-03-16 19:50:37,1038456799100
2021-03-20 04:24:20,1092474935625
2021-03-23 07:33:30,1002804848215.625
2021-03-26 12:50:16,986532959156.25
2021-03-29 16:18:04,1076037504668.75
2021-04-01 20:30:40,1100016953750
2021-04-05 06:37:04,1067328643425
2021-04-08 11:27:30,1059684514453.1251
2021-04-11 19:10:43,1118884925640.625
2021-04-15 04:15:45,1183970526643.7502
2021-04-19 07:57:33,1072131522000
2021-04-23 09:38:25,904813179637.5001
2021-04-26 22:06:04,997751806870.0023
2021-04-30 10:53:10,1017743569631.2499
2021-05-03 11:24:56,1097534292765.625
2021-05-06 08:26:28,1066508952643.75
2021-05-09 02:15:33,1107082893799.9998
2021-05-11 20:15:53,1061447237250
2021-05-14 21:40:04,929898182500
2021-05-18 21:22:49,811050697368.75
2021-05-23 02:15:46,708541786068.75
2021-05-27 00:20:32,730501231500
2021-05-30 21:53:10,677690866868.75
2021-06-03 04:01:53,703828555856.25
2021-06-06 15:50:45,676092983749.9999
2021-06-10 06:29:12,686130266250
2021-06-14 02:53:29,730164359981.25
2021-06-17 21:14:37,706538935301.8765
2021-06-22 08:30:43,601005830625
2021-06-27 07:47:58,626097040846.875
2021-07-02 20:25:30,621932636465.8202
2021-07-06 16:22:35,636844880137.5
2021-07-10 06:56:05,631021625000
2021-07-13 21:59:05,609835895375.0001
2021-07-17 02:26:01,587123660831.25
2021-07-20 09:19:07,557161935956.25
2021-07-23 18:25:15,603947630981.25
2021-07-26 23:18:49,704986126400
2021-07-29 23:09:37,746582590162.5
2021-08-02 00:16:34,750814334493.75
2021-08-05 06:06:41,739049436000
2021-08-08 05:22:34,834709604562.5
2021-08-11 06:33:23,863740954787.5
2021-08-14 12:19:35,872032484125
2021-08-17 07:34:56,858169092200.5175
2021-08-20 11:29:28,885081734753.125
2021-08-23 10:01:35,946480745862.311
2021-08-26 06:42:48,884914951234.375
2021-08-29 13:05:03,909610905200
2021-09-02 00:07:29,918557144028.125
2021-09-05 04:15:31,936928122628.1249
2021-09-08 04:50:17,879624409950
2021-09-11 15:51:57,856446727937.5
2021-09-14 17:13:53,876745676400
2021-09-18 02:43:48,895451201421.875
2021-09-21 02:11:41,803941416437.5
2021-09-24 13:29:47,774834942000
2021-09-27 21:01:30,803493247112.5
2021-10-01 00:51:09,826328798324.0917
2021-10-04 02:40:37,897628440000
2021-10-07 07:24:50,1024338542823.6696
2021-10-10 16:45:24,1044858366487.5
2021-10-13 21:51:25,1085716977712.5
2021-10-17 09:22:05,1146151940134.3752
2021-10-20 11:53:49,1204126432953.125
2021-10-23 16:22:09,1158470971050
2021-10-26 17:57:28,1176229835312.5
2021-10-29 18:34:58,1173212656875
2021-11-02 00:23:16,1155708301606.25
2021-11-05 03:37:40,1173030994025.0002
2021-11-08 05:31:03,1246847519531.25
2021-11-11 11:37:12,1224657515418.75
2021-11-14 18:36:41,1207972129568.7498
2021-11-17 22:37:04,1133774392668.7495
2021-11-21 09:10:58,1113311215312.5
2021-11-24 18:44:30,1071854114281.25
2021-11-28 09:43:31,1025963826412.5
2021-12-01 19:44:16,1076606548753.125
2021-12-04 21:15:10,922329736084.3557
2021-12-07 19:36:45,954675454037.5
2021-12-10 20:07:40,915398293687.5
2021-12-14 03:06:43,919182545287.5
2021-12-17 14:23:48,900905420492
2021-12-21 00:40:42,886902561396.9375
2021-12-24 04:52:06,960329148359.9375
2021-12-27 13:04:30,960774087833.375
2021-12-31 02:40:18,891542326556
2022-01-03 02:59:35,895372012795.8125
2022-01-06 11:54:11,821877762131.0625
2022-01-09 21:05:36,788980786489.9375
2022-01-13 03:00:01,831410737687.5
2022-01-15 23:47:03,816787273825.6875
2022-01-19 01:27:34,803918798375
2022-01-22 05:09:08,677393249693.3582
2022-01-25 13:08:04,692072748847.4341
2022-01-28 23:17:35,718683429625
2022-02-01 06:25:28,727512960000
2022-02-04 10:58:42,719139876400
2022-02-08 00:22:59,833968733406.25
2022-02-11 08:51:56,826292782012.5
2022-02-14 06:28:25,801153458500
2022-02-17 06:16:36,831035493415.7118
2022-02-20 15:57:43,726640095620.5321
2022-02-24 00:33:43,697465446906.25
2022-02-27 18:53:48,728327221087.5
2022-03-02 22:53:07,834387172712.5
2022-03-06 12:55:04,740494594550
2022-03-09 21:05:03,795119444437.5
2022-03-13 04:51:03,743862207350
2022-03-16 12:11:07,770255616375
2022-03-19 16:48:21,798859980600
2022-03-22 19:07:02,808349254687.5
2022-03-26 01:48:07,842246091085.4531
2022-03-29 06:51:30,903268167300
2022-04-01 15:47:11,885893417175
2022-04-05 01:26:56,883335742525
2022-04-08 10:16:45,827789229487.5
2022-04-11 21:09:03,757719991181.25
2022-04-15 04:21:54,764505584735.3717
2022-04-18 11:07:48,740751505175
2022-04-21 18:01:18,790563658706.25
2022-04-24 19:54:09,755366667800
2022-04-27 20:21:29,742778424550
2022-05-01 04:56:07,722423543100
2022-05-04 05:18:33,723851004206.25
2022-05-07 12:06:02,686679789600
2022-05-10 16:52:12,593834648937.5
2022-05-14 00:01:10,557944488625
2022-05-17 09:44:21,584559182362.5
2022-05-21 03:45:50,555754341250.6125
2022-05-24 15:36:49,554402044843.75
2022-05-28 03:47:52,548278981518.75
2022-05-31 09:47:15,600612757368.75
2022-06-03 21:19:46,566869501983.1475
2022-06-07 04:57:19,562949283187.5
2022-06-10 05:20:23,574701555112.8875
2022-06-13 16:24:29,455421075412.5
2022-06-17 01:24:43,391591412437.5
2022-06-20 15:08:53,397050784550
2022-06-24 02:47:51,404831380030.35895
